"","codigo","ano","PREMATUROS"
"1150","240680","2021","15"
"1151","240690","2021","3"
"1152","240700","2021","14"
"1153","240710","2021","156"
"1154","240720","2021","37"
"1155","240725","2021","7"
"1156","240730","2021","3"
"1157","240740","2021","13"
"1158","240750","2021","22"
"1159","240760","2021","4"
"1160","240770","2021","13"
"1161","240780","2021","26"
"1162","240790","2021","6"
"1163","240800","2021","635"
"1164","240810","2021","1275"
"1165","240820","2021","37"
"1166","240830","2021","51"
"1167","240840","2021","3"
"1168","240850","2021","6"
"1169","240860","2021","9"
"1170","240870","2021","10"
"1171","240880","2021","17"
"1172","240890","2021","33"
"1173","240895","2021","14"
"1174","240910","2021","21"
"1175","240920","2021","5"
"1176","240930","2021","20"
"1177","240933","2021","12"
"1178","240940","2021","52"
"1179","240950","2021","6"
"1180","240960","2021","6"
"1181","240970","2021","4"
"1182","240980","2021","25"
"1183","240990","2021","22"
"1184","241000","2021","2"
"1185","241010","2021","28"
"1186","241020","2021","16"
"1187","241025","2021","15"
"1188","241030","2021","18"
"1189","241040","2021","15"
"1190","241050","2021","6"
"1191","241060","2021","2"
"1192","241070","2021","3"
"1193","241080","2021","1"
"1194","241090","2021","16"
"1195","241100","2021","7"
"1196","241105","2021","13"
"1197","241110","2021","5"
"1198","241120","2021","70"
"1199","241140","2021","19"
"1200","241142","2021","6"
"1201","241150","2021","31"
"1202","241160","2021","6"
"1203","241170","2021","8"
"1204","241180","2021","1"
"1205","241190","2021","10"
"1206","241200","2021","178"
"1207","241210","2021","5"
"1208","241220","2021","72"
"1209","241230","2021","21"
"1210","241240","2021","10"
"1211","241250","2021","42"
"1212","241255","2021","19"
"1213","241260","2021","29"
"1214","241270","2021","7"
"1215","241280","2021","10"
"1216","241290","2021","18"
"1217","241300","2021","6"
"1218","241310","2021","11"
"1219","241320","2021","7"
"1220","241330","2021","4"
"1221","241335","2021","27"
"1222","241340","2021","7"
"1223","241350","2021","9"
"1224","241355","2021","10"
"1225","241360","2021","6"
"1226","241370","2021","4"
"1227","241380","2021","3"
"1228","241390","2021","13"
"1229","241400","2021","40"
"1230","241410","2021","15"
"1231","241415","2021","12"
"1232","241420","2021","29"
"1233","241430","2021","3"
"1234","241440","2021","54"
"1235","241445","2021","7"
"1236","241450","2021","17"
"1237","241460","2021","19"
"1238","241470","2021","3"
"1239","241475","2021","6"
"1240","241480","2021","24"
"1241","241490","2021","4"
"1242","241500","2021","4"
"1243","250010","2021","10"
"1244","250020","2021","4"
"1245","250030","2021","44"
"1246","250040","2021","45"
"1247","250050","2021","18"
"1248","250053","2021","6"
"1249","250057","2021","5"
"1250","250060","2021","29"
"1251","250070","2021","20"
"1252","250073","2021","1"
"1253","250077","2021","9"
"1254","250080","2021","18"
"1255","250090","2021","17"
"1256","250100","2021","33"
"1257","250110","2021","34"
"1258","250115","2021","6"
"1259","250120","2021","8"
"1260","250130","2021","30"
"1261","250135","2021","10"
"1262","250140","2021","21"
"1263","250150","2021","23"
"1264","250153","2021","7"
"1265","250157","2021","15"
"1266","250160","2021","20"
"1267","250170","2021","10"
"1268","250180","2021","100"
"1269","250190","2021","17"
"1270","250200","2021","5"
"1271","250205","2021","6"
"1272","250210","2021","2"
"1273","250215","2021","11"
"1274","250220","2021","5"
"1275","250230","2021","2"
"1276","250240","2021","24"
"1277","250250","2021","35"
"1278","250260","2021","6"
"1279","250270","2021","6"
"1280","250280","2021","18"
"1281","250290","2021","10"
"1282","250300","2021","39"
"1283","250310","2021","7"
"1284","250320","2021","114"
"1285","250330","2021","11"
"1286","250340","2021","5"
"1287","250350","2021","22"
"1288","250355","2021","16"
"1289","250360","2021","10"
"1290","250370","2021","125"
"1291","250375","2021","5"
"1292","250380","2021","7"
"1293","250390","2021","15"
"1294","250400","2021","801"
"1295","250403","2021","16"
"1296","250407","2021","7"
"1297","250410","2021","1"
"1298","250415","2021","15"
"1299","250420","2021","10"
"1300","250430","2021","35"
"1301","250435","2021","7"
"1302","250440","2021","31"
"1303","250450","2021","4"
"1304","250460","2021","42"
"1305","250470","2021","4"
"1306","250480","2021","18"
"1307","250485","2021","5"
"1308","250490","2021","18"
"1309","250500","2021","11"
"1310","250510","2021","29"
"1311","250520","2021","13"
"1312","250523","2021","14"
"1313","250527","2021","4"
"1314","250530","2021","1"
"1315","250535","2021","6"
"1316","250540","2021","18"
"1317","250550","2021","4"
"1318","250560","2021","6"
"1319","250570","2021","18"
"1320","250580","2021","7"
"1321","250590","2021","3"
"1322","250600","2021","52"
"1323","250610","2021","36"
"1324","250620","2021","2"
"1325","250625","2021","25"
"1326","250630","2021","79"
"1327","250640","2021","12"
"1328","250650","2021","6"
"1329","250660","2021","8"
"1330","250670","2021","17"
"1331","250680","2021","25"
"1332","250690","2021","38"
"1333","250700","2021","31"
"1334","250710","2021","18"
"1335","250720","2021","29"
"1336","250730","2021","15"
"1337","250740","2021","9"
"1338","250750","2021","1192"
"1339","250760","2021","9"
"1340","250770","2021","47"
"1341","250780","2021","13"
"1342","250790","2021","14"
"1343","250800","2021","12"
"1344","250810","2021","6"
"1345","250820","2021","15"
"1346","250830","2021","55"
"1347","250840","2021","6"
"1348","250850","2021","14"
"1349","250855","2021","3"
"1350","250860","2021","16"
"1351","250870","2021","7"
"1352","250880","2021","8"
"1353","250890","2021","69"
"1354","250900","2021","15"
"1355","250905","2021","20"
"1356","250910","2021","19"
"1357","250915","2021","3"
"1358","250920","2021","21"
"1359","250930","2021","18"
"1360","250933","2021","13"
"1361","250937","2021","1"
"1362","250939","2021","11"
"1363","250940","2021","24"
"1364","250950","2021","13"
"1365","250960","2021","5"
"1366","250970","2021","51"
"1367","250980","2021","11"
"1368","250990","2021","12"
"1369","251000","2021","11"
"1370","251010","2021","7"
"1371","251020","2021","5"
"1372","251030","2021","9"
"1373","251040","2021","7"
"1374","251050","2021","3"
"1375","251060","2021","1"
"1376","251065","2021","1"
"1377","251070","2021","1"
"1378","251080","2021","146"
"1379","251090","2021","12"
"1380","251100","2021","1"
"1381","251110","2021","6"
"1382","251120","2021","45"
"1383","251130","2021","22"
"1384","251140","2021","26"
"1385","251150","2021","21"
"1386","251160","2021","19"
"1387","251170","2021","6"
"1388","251180","2021","18"
"1389","251190","2021","30"
"1390","251200","2021","28"
"1391","251203","2021","8"
"1392","251207","2021","3"
"1393","251210","2021","26"
"1394","251220","2021","7"
"1395","251230","2021","32"
"1396","251240","2021","36"
"1397","251250","2021","90"
"1398","251260","2021","3"
"1399","251270","2021","23"
"1400","251272","2021","8"
"1401","251274","2021","3"
"1402","251275","2021","7"
"1403","251276","2021","3"
"1404","251278","2021","1"
"1405","251280","2021","5"
"1406","251290","2021","35"
"1407","251300","2021","2"
"1408","251310","2021","19"
"1409","251315","2021","16"
"1410","251320","2021","13"
"1411","251330","2021","11"
"1412","251335","2021","5"
"1413","251340","2021","21"
"1414","251350","2021","3"
"1415","251360","2021","4"
"1416","251365","2021","1"
"1417","251370","2021","164"
"1418","251380","2021","3"
"1419","251385","2021","3"
"1420","251390","2021","56"
"1421","251392","2021","7"
"1422","251396","2021","4"
"1423","251398","2021","4"
"1424","251400","2021","9"
"1425","251410","2021","5"
"1426","251420","2021","8"
"1427","251430","2021","5"
"1428","251440","2021","8"
"1429","251445","2021","5"
"1430","251450","2021","40"
"1431","251455","2021","5"
"1432","251460","2021","1"
"1433","251465","2021","4"
"1434","251470","2021","3"
"1435","251480","2021","6"
"1436","251490","2021","8"
"1437","251500","2021","10"
"1438","251510","2021","22"
"1439","251520","2021","3"
"1440","251530","2021","67"
"1441","251540","2021","14"
"1442","251550","2021","16"
"1443","251560","2021","5"
"1444","251570","2021","8"
"1445","251580","2021","11"
"1446","251590","2021","9"
"1447","251593","2021","7"
"1448","251597","2021","10"
"1449","251600","2021","45"
"1450","251610","2021","23"
"1451","251615","2021","6"
"1452","251620","2021","126"
"1453","251630","2021","27"
"1454","251640","2021","15"
"1455","251650","2021","32"
"1456","251660","2021","14"
"1457","251670","2021","14"
"1458","251675","2021","2"
"1459","251680","2021","14"
"1460","251690","2021","23"
"1461","251700","2021","14"
"1462","251710","2021","2"
"1463","251720","2021","3"
"1464","251740","2021","4"
"1465","260000","2021","2"
"1466","260005","2021","136"
"1467","260010","2021","45"
"1468","260020","2021","24"
"1469","260030","2021","34"
"1470","260040","2021","34"
"1471","260050","2021","71"
"1472","260060","2021","23"
"1473","260070","2021","66"
"1474","260080","2021","23"
"1475","260090","2021","22"
"1476","260100","2021","12"
"1477","260105","2021","47"
"1478","260110","2021","164"
"1479","260120","2021","123"
"1480","260130","2021","17"
"1481","260140","2021","68"
"1482","260150","2021","8"
"1483","260160","2021","35"
"1484","260170","2021","122"
"1485","260180","2021","23"
"1486","260190","2021","57"
"1487","260200","2021","64"
"1488","260210","2021","38"
"1489","260220","2021","50"
"1490","260230","2021","73"
"1491","260240","2021","28"
"1492","260250","2021","5"
"1493","260260","2021","76"
"1494","260270","2021","33"
"1495","260280","2021","101"
"1496","260290","2021","301"
"1497","260300","2021","52"
"1498","260310","2021","29"
"1499","260320","2021","60"
"1500","260330","2021","8"
"1501","260340","2021","20"
"1502","260345","2021","249"
"1503","260350","2021","27"
"1504","260360","2021","10"
"1505","260370","2021","36"
"1506","260380","2021","30"
"1507","260390","2021","29"
"1508","260392","2021","32"
"1509","260400","2021","104"
"1510","260410","2021","539"
"1511","260415","2021","14"
"1512","260420","2021","46"
"1513","260430","2021","26"
"1514","260440","2021","30"
"1515","260450","2021","30"
"1516","260460","2021","40"
"1517","260470","2021","17"
"1518","260480","2021","9"
"1519","260490","2021","13"
"1520","260500","2021","32"
"1521","260510","2021","55"
"1522","260515","2021","28"
"1523","260520","2021","74"
"1524","260530","2021","39"
"1525","260540","2021","39"
"1526","260545","2021","6"
"1527","260550","2021","13"
"1528","260560","2021","31"
"1529","260570","2021","62"
"1530","260580","2021","18"
"1531","260590","2021","28"
"1532","260600","2021","254"
"1533","260610","2021","45"
"1534","260620","2021","120"
"1535","260630","2021","15"
"1536","260640","2021","95"
"1537","260650","2021","31"
"1538","260660","2021","49"
"1539","260670","2021","11"
"1540","260680","2021","164"
"1541","260690","2021","12"
"1542","260700","2021","37"
"1543","260710","2021","6"
"1544","260720","2021","191"
"1545","260730","2021","56"
"1546","260740","2021","9"
"1547","260750","2021","52"
"1548","260760","2021","31"
"1549","260765","2021","55"
"1550","260770","2021","17"
"1551","260775","2021","45"
"1552","260780","2021","24"
"1553","260790","2021","1043"
"1554","260795","2021","15"
"1555","260800","2021","26"
"1556","260805","2021","23"
"1557","260810","2021","44"
"1558","260820","2021","19"
"1559","260825","2021","23"
"1560","260830","2021","39"
"1561","260840","2021","21"
"1562","260845","2021","25"
"1563","260850","2021","39"
"1564","260860","2021","11"
"1565","260870","2021","13"
"1566","260875","2021","56"
"1567","260880","2021","88"
"1568","260890","2021","93"
"1569","260900","2021","30"
"1570","260910","2021","26"
"1571","260915","2021","20"
"1572","260920","2021","16"
"1573","260930","2021","45"
"1574","260940","2021","63"
"1575","260950","2021","51"
"1576","260960","2021","564"
"1577","260970","2021","36"
"1578","260980","2021","32"
"1579","260990","2021","105"
"1580","261000","2021","82"
"1581","261010","2021","12"
"1582","261020","2021","45"
"1583","261030","2021","24"
"1584","261040","2021","25"
"1585","261050","2021","37"
"1586","261060","2021","91"
"1587","261070","2021","400"
"1588","261080","2021","37"
"1589","261090","2021","116"
"1590","261100","2021","61"
"1591","261110","2021","639"
"1592","261120","2021","23"
"1593","261130","2021","37"
"1594","261140","2021","11"
"1595","261150","2021","20"
"1596","261153","2021","9"
"1597","261160","2021","2065"
"1598","261170","2021","25"
"1599","261180","2021","48"
"1600","261190","2021","35"
"1601","261200","2021","9"
"1602","261210","2021","3"
"1603","261220","2021","171"
"1604","261230","2021","22"
"1605","261240","2021","28"
"1606","261245","2021","28"
"1607","261247","2021","17"
"1608","261250","2021","139"
"1609","261255","2021","15"
"1610","261260","2021","76"
"1611","261270","2021","22"
"1612","261280","2021","14"
"1613","261290","2021","19"
"1614","261300","2021","81"
"1615","261310","2021","42"
"1616","261320","2021","31"
"1617","261330","2021","29"
"1618","261340","2021","30"
"1619","261350","2021","54"
"1620","261360","2021","38"
"1621","261370","2021","162"
"1622","261380","2021","29"
"1623","261390","2021","252"
"1624","261400","2021","45"
"1625","261410","2021","46"
"1626","261420","2021","51"
"1627","261430","2021","16"
"1628","261440","2021","7"
"1629","261450","2021","90"
"1630","261460","2021","34"
"1631","261470","2021","23"
"1632","261480","2021","35"
"1633","261485","2021","45"
"1634","261500","2021","40"
"1635","261510","2021","10"
"1636","261520","2021","30"
"1637","261530","2021","74"
"1638","261540","2021","62"
"1639","261550","2021","22"
"1640","261560","2021","56"
"1641","261570","2021","28"
"1642","261580","2021","39"
"1643","261590","2021","16"
"1644","261600","2021","35"
"1645","261610","2021","31"
"1646","261618","2021","15"
"1647","261620","2021","41"
"1648","261630","2021","40"
"1649","261640","2021","215"
"1650","261650","2021","22"
"1651","270010","2021","29"
"1652","270020","2021","14"
"1653","270030","2021","405"
"1654","270040","2021","82"
"1655","270050","2021","43"
"1656","270060","2021","18"
"1657","270070","2021","20"
"1658","270080","2021","10"
"1659","270090","2021","6"
"1660","270100","2021","40"
"1661","270110","2021","21"
"1662","270120","2021","23"
"1663","270130","2021","22"
"1664","270135","2021","9"
"1665","270140","2021","37"
"1666","270150","2021","15"
"1667","270160","2021","36"
"1668","270170","2021","22"
"1669","270180","2021","15"
"1670","270190","2021","10"
"1671","270200","2021","20"
"1672","270210","2021","35"
"1673","270220","2021","7"
"1674","270230","2021","104"
"1675","270235","2021","45"
"1676","270240","2021","59"
"1677","270250","2021","24"
"1678","270255","2021","30"
"1679","270260","2021","41"
"1680","270270","2021","12"
"1681","270280","2021","26"
"1682","270290","2021","59"
"1683","270300","2021","32"
"1684","270310","2021","37"
"1685","270320","2021","25"
"1686","270330","2021","27"
"1687","270340","2021","10"
"1688","270350","2021","10"
"1689","270360","2021","38"
"1690","270370","2021","7"
"1691","270375","2021","26"
"1692","270380","2021","47"
"1693","270390","2021","9"
"1694","270400","2021","29"
"1695","270410","2021","26"
"1696","270420","2021","34"
"1697","270430","2021","1499"
"1698","270440","2021","24"
"1699","270450","2021","61"
"1700","270460","2021","22"
"1701","270470","2021","99"
"1702","270480","2021","21"
"1703","270490","2021","4"
"1704","270500","2021","38"
"1705","270510","2021","45"
"1706","270520","2021","36"
"1707","270530","2021","9"
"1708","270540","2021","11"
"1709","270550","2021","51"
"1710","270560","2021","15"
"1711","270570","2021","44"
"1712","270580","2021","16"
"1713","270590","2021","5"
"1714","270600","2021","21"
"1715","270610","2021","29"
"1716","270620","2021","8"
"1717","270630","2021","98"
"1718","270640","2021","46"
"1719","270642","2021","14"
"1720","270644","2021","32"
"1721","270650","2021","23"
"1722","270660","2021","13"
"1723","270670","2021","148"
"1724","270680","2021","27"
"1725","270690","2021","60"
"1726","270700","2021","6"
"1727","270710","2021","46"
"1728","270720","2021","34"
"1729","270730","2021","44"
"1730","270740","2021","24"
"1731","270750","2021","29"
"1732","270760","2021","22"
"1733","270770","2021","164"
"1734","270780","2021","14"
"1735","270790","2021","9"
"1736","270800","2021","99"
"1737","270810","2021","15"
"1738","270820","2021","4"
"1739","270830","2021","43"
"1740","270840","2021","61"
"1741","270850","2021","40"
"1742","270860","2021","55"
"1743","270870","2021","14"
"1744","270880","2021","48"
"1745","270890","2021","42"
"1746","270895","2021","28"
"1747","270900","2021","10"
"1748","270910","2021","22"
"1749","270915","2021","50"
"1750","270920","2021","32"
"1751","270930","2021","119"
"1752","270940","2021","54"
"1753","280010","2021","6"
"1754","280020","2021","36"
"1755","280030","2021","784"
"1756","280040","2021","11"
"1757","280050","2021","14"
"1758","280060","2021","60"
"1759","280067","2021","34"
"1760","280070","2021","14"
"1761","280100","2021","22"
"1762","280110","2021","6"
"1763","280120","2021","48"
"1764","280130","2021","69"
"1765","280140","2021","27"
"1766","280150","2021","17"
"1767","280160","2021","5"
"1768","280170","2021","21"
"1769","280190","2021","3"
"1770","280200","2021","8"
"1771","280210","2021","122"
"1772","280220","2021","10"
"1773","280230","2021","18"
"1774","280240","2021","10"
"1775","280250","2021","11"
"1776","280260","2021","12"
"1777","280270","2021","12"
"1778","280280","2021","42"
"1779","280290","2021","112"
"1780","280300","2021","66"
"1781","280310","2021","7"
"1782","280320","2021","38"
"1783","280330","2021","16"
"1784","280340","2021","23"
"1785","280350","2021","162"
"1786","280360","2021","37"
"1787","280370","2021","5"
"1788","280380","2021","9"
"1789","280390","2021","15"
"1790","280400","2021","22"
"1791","280410","2021","13"
"1792","280420","2021","20"
"1793","280430","2021","16"
"1794","280440","2021","22"
"1795","280445","2021","10"
"1796","280450","2021","51"
"1797","280460","2021","32"
"1798","280470","2021","9"
"1799","280480","2021","243"
"1800","280490","2021","23"
"1801","280500","2021","5"
"1802","280510","2021","12"
"1803","280520","2021","6"
"1804","280530","2021","12"
"1805","280540","2021","50"
"1806","280550","2021","18"
"1807","280560","2021","36"
"1808","280570","2021","36"
"1809","280580","2021","22"
"1810","280590","2021","16"
"1811","280600","2021","15"
"1812","280610","2021","12"
"1813","280620","2021","25"
"1814","280630","2021","22"
"1815","280640","2021","15"
"1816","280650","2021","6"
"1817","280660","2021","15"
"1818","280670","2021","116"
"1819","280680","2021","12"
"1820","280690","2021","3"
"1821","280700","2021","5"
"1822","280710","2021","63"
"1823","280720","2021","9"
"1824","280730","2021","8"
"1825","280740","2021","58"
"1826","280750","2021","17"
"1827","280760","2021","40"
"1828","290010","2021","3"
"1829","290020","2021","33"
"1830","290030","2021","12"
"1831","290035","2021","30"
"1832","290040","2021","14"
"1833","290050","2021","11"
"1834","290060","2021","5"
"1835","290070","2021","209"
"1836","290080","2021","49"
"1837","290090","2021","3"
"1838","290100","2021","38"
"1839","290110","2021","19"
"1840","290115","2021","21"
"1841","290120","2021","35"
"1842","290130","2021","24"
"1843","290135","2021","23"
"1844","290140","2021","13"
"1845","290150","2021","7"
"1846","290160","2021","18"
"1847","290170","2021","8"
"1848","290180","2021","19"
"1849","290190","2021","15"
"1850","290195","2021","18"
"1851","290200","2021","26"
"1852","290205","2021","13"
"1853","290210","2021","76"
"1854","290220","2021","12"
"1855","290225","2021","12"
"1856","290230","2021","13"
"1857","290240","2021","21"
"1858","290250","2021","12"
"1859","290260","2021","19"
"1860","290265","2021","21"
"1861","290270","2021","92"
"1862","290280","2021","41"
"1863","290290","2021","52"
"1864","290300","2021","17"
"1865","290310","2021","11"
"1866","290320","2021","358"
"1867","290323","2021","10"
"1868","290327","2021","18"
"1869","290330","2021","9"
"1870","290340","2021","30"
"1871","290350","2021","32"
"1872","290360","2021","28"
"1873","290370","2021","17"
"1874","290380","2021","23"
"1875","290390","2021","103"
"1876","290395","2021","16"
"1877","290400","2021","4"
"1878","290405","2021","23"
"1879","290410","2021","17"
"1880","290420","2021","15"
"1881","290430","2021","13"
"1882","290440","2021","4"
"1883","290450","2021","18"
"1884","290460","2021","128"
"1885","290470","2021","12"
"1886","290475","2021","25"
"1887","290480","2021","10"
"1888","290485","2021","22"
"1889","290490","2021","41"
"1890","290500","2021","43"
"1891","290510","2021","13"
"1892","290515","2021","13"
"1893","290520","2021","64"
"1894","290530","2021","30"
"1895","290540","2021","15"
"1896","290550","2021","19"
"1897","290560","2021","40"
"1898","290570","2021","343"
"1899","290580","2021","57"
"1900","290590","2021","43"
"1901","290600","2021","102"
"1902","290610","2021","18"
"1903","290620","2021","40"
"1904","290630","2021","39"
"1905","290640","2021","4"
"1906","290650","2021","89"
"1907","290660","2021","12"
"1908","290670","2021","40"
"1909","290680","2021","36"
"1910","290682","2021","24"
"1911","290685","2021","11"
"1912","290687","2021","33"
"1913","290689","2021","15"
"1914","290690","2021","35"
"1915","290700","2021","15"
"1916","290710","2021","58"
"1917","290720","2021","128"
"1918","290730","2021","55"
"1919","290740","2021","6"
"1920","290750","2021","62"
"1921","290755","2021","9"
"1922","290760","2021","24"
"1923","290770","2021","17"
"1924","290780","2021","36"
"1925","290790","2021","39"
"1926","290800","2021","18"
"1927","290810","2021","20"
"1928","290820","2021","24"
"1929","290830","2021","22"
"1930","290840","2021","67"
"1931","290850","2021","29"
"1932","290860","2021","38"
"1933","290870","2021","25"
"1934","290880","2021","4"
"1935","290890","2021","31"
"1936","290900","2021","3"
"1937","290910","2021","18"
"1938","290920","2021","12"
"1939","290930","2021","45"
"1940","290940","2021","22"
"1941","290950","2021","9"
"1942","290960","2021","28"
"1943","290970","2021","15"
"1944","290980","2021","56"
"1945","290990","2021","64"
"1946","291000","2021","20"
"1947","291005","2021","108"
"1948","291010","2021","16"
"1949","291020","2021","2"
"1950","291030","2021","11"
"1951","291040","2021","28"
"1952","291050","2021","59"
"1953","291060","2021","36"
"1954","291070","2021","78"
"1955","291072","2021","150"
"1956","291075","2021","26"
"1957","291077","2021","10"
"1958","291080","2021","1040"
"1959","291085","2021","25"
"1960","291090","2021","10"
"1961","291100","2021","4"
"1962","291110","2021","66"
"1963","291120","2021","25"
"1964","291125","2021","3"
"1965","291130","2021","11"
"1966","291140","2021","22"
"1967","291150","2021","3"
"1968","291160","2021","23"
"1969","291165","2021","8"
"1970","291170","2021","173"
"1971","291180","2021","17"
"1972","291185","2021","20"
"1973","291190","2021","47"
"1974","291200","2021","8"
"1975","291210","2021","15"
"1976","291220","2021","31"
"1977","291230","2021","15"
"1978","291240","2021","29"
"1979","291250","2021","13"
"1980","291260","2021","12"
"1981","291270","2021","22"
"1982","291280","2021","18"
"1983","291290","2021","35"
"1984","291300","2021","9"
"1985","291310","2021","22"
"1986","291320","2021","57"
"1987","291330","2021","4"
"1988","291340","2021","14"
"1989","291345","2021","14"
"1990","291350","2021","16"
"1991","291360","2021","197"
"1992","291370","2021","58"
"1993","291380","2021","15"
"1994","291390","2021","52"
"1995","291400","2021","57"
"1996","291410","2021","5"
"1997","291420","2021","11"
"1998","291430","2021","11"
"1999","291440","2021","24"
"2000","291450","2021","29"
"2001","291460","2021","160"
"2002","291465","2021","53"
"2003","291470","2021","101"
"2004","291480","2021","230"
"2005","291490","2021","52"
"2006","291500","2021","10"
"2007","291510","2021","22"
"2008","291520","2021","15"
"2009","291530","2021","11"
"2010","291535","2021","12"
"2011","291540","2021","13"
"2012","291550","2021","8"
"2013","291560","2021","94"
"2014","291570","2021","25"
"2015","291580","2021","45"
"2016","291590","2021","10"
"2017","291600","2021","17"
"2018","291610","2021","34"
"2019","291620","2021","9"
"2020","291630","2021","7"
"2021","291640","2021","141"
"2022","291650","2021","45"
"2023","291660","2021","9"
"2024","291670","2021","14"
"2025","291680","2021","16"
"2026","291685","2021","17"
"2027","291690","2021","11"
"2028","291700","2021","46"
"2029","291710","2021","31"
"2030","291720","2021","28"
"2031","291730","2021","43"
"2032","291733","2021","21"
"2033","291735","2021","10"
"2034","291740","2021","15"
"2035","291750","2021","129"
"2036","291760","2021","68"
"2037","291770","2021","69"
"2038","291780","2021","17"
"2039","291790","2021","14"
"2040","291800","2021","268"
"2041","291810","2021","44"
"2042","291820","2021","15"
"2043","291830","2021","25"
"2044","291835","2021","40"
"2045","291840","2021","387"
"2046","291845","2021","8"
"2047","291850","2021","16"
"2048","291855","2021","4"
"2049","291860","2021","14"
"2050","291870","2021","7"
"2051","291875","2021","7"
"2052","291880","2021","23"
"2053","291890","2021","6"
"2054","291900","2021","3"
"2055","291905","2021","3"
"2056","291910","2021","11"
"2057","291915","2021","44"
"2058","291920","2021","220"
"2059","291930","2021","14"
"2060","291940","2021","6"
"2061","291950","2021","47"
"2062","291955","2021","192"
"2063","291960","2021","14"
"2064","291970","2021","25"
"2065","291980","2021","51"
"2066","291990","2021","5"
"2067","291992","2021","23"
"2068","291995","2021","6"
"2069","292000","2021","21"
"2070","292010","2021","14"
"2071","292020","2021","35"
"2072","292030","2021","10"
"2073","292040","2021","25"
"2074","292045","2021","9"
"2075","292050","2021","44"
"2076","292060","2021","40"
"2077","292070","2021","26"
"2078","292080","2021","11"
"2079","292090","2021","16"
"2080","292100","2021","81"
"2081","292105","2021","22"
"2082","292110","2021","34"
"2083","292120","2021","37"
"2084","292130","2021","20"
"2085","292140","2021","16"
"2086","292145","2021","5"
"2087","292150","2021","70"
"2088","292160","2021","14"
"2089","292170","2021","41"
"2090","292180","2021","14"
"2091","292190","2021","10"
"2092","292200","2021","58"
"2093","292205","2021","25"
"2094","292210","2021","24"
"2095","292220","2021","6"
"2096","292225","2021","21"
"2097","292230","2021","40"
"2098","292240","2021","23"
"2099","292250","2021","23"
"2100","292260","2021","3"
"2101","292265","2021","20"
"2102","292270","2021","20"
"2103","292273","2021","6"
"2104","292275","2021","2"
"2105","292280","2021","15"
"2106","292285","2021","5"
"2107","292290","2021","53"
"2108","292300","2021","56"
"2109","292303","2021","12"
"2110","292305","2021","13"
"2111","292310","2021","33"
"2112","292320","2021","39"
"2113","292330","2021","10"
"2114","292335","2021","37"
"2115","292340","2021","34"
"2116","292350","2021","15"
"2117","292360","2021","22"
"2118","292370","2021","39"
"2119","292380","2021","22"
"2120","292390","2021","13"
"2121","292400","2021","191"
"2122","292405","2021","12"
"2123","292410","2021","5"
"2124","292420","2021","13"
"2125","292430","2021","17"
"2126","292440","2021","46"
"2127","292450","2021","12"
"2128","292460","2021","19"
"2129","292465","2021","7"
"2130","292467","2021","10"
"2131","292470","2021","5"
"2132","292480","2021","22"
"2133","292490","2021","5"
"2134","292500","2021","23"
"2135","292510","2021","77"
"2136","292520","2021","67"
"2137","292525","2021","37"
"2138","292530","2021","274"
"2139","292540","2021","9"
"2140","292550","2021","66"
"2141","292560","2021","11"
"2142","292570","2021","16"
"2143","292575","2021","43"
"2144","292580","2021","28"
"2145","292590","2021","42"
"2146","292593","2021","6"
"2147","292595","2021","21"
"2148","292600","2021","72"
"2149","292610","2021","14"
"2150","292620","2021","40"
"2151","292630","2021","18"
"2152","292640","2021","27"
"2153","292650","2021","26"
"2154","292660","2021","92"
"2155","292665","2021","16"
"2156","292670","2021","17"
"2157","292680","2021","10"
"2158","292690","2021","7"
"2159","292700","2021","54"
"2160","292710","2021","20"
"2161","292720","2021","50"
"2162","292730","2021","16"
"2163","292740","2021","3073"
"2164","292750","2021","21"
"2165","292760","2021","24"
"2166","292770","2021","32"
"2167","292780","2021","8"
"2168","292790","2021","16"
"2169","292800","2021","48"
"2170","292805","2021","20"
"2171","292810","2021","44"
"2172","292820","2021","37"
"2173","292830","2021","9"
"2174","292840","2021","38"
"2175","292850","2021","10"
"2176","292860","2021","60"
"2177","292870","2021","138"
"2178","292880","2021","72"
"2179","292890","2021","67"
"2180","292895","2021","10"
"2181","292900","2021","15"
"2182","292905","2021","28"
"2183","292910","2021","13"
"2184","292920","2021","40"
"2185","292925","2021","25"
"2186","292930","2021","29"
"2187","292935","2021","9"
"2188","292937","2021","15"
"2189","292940","2021","10"
"2190","292950","2021","31"
"2191","292960","2021","24"
"2192","292970","2021","17"
"2193","292975","2021","17"
"2194","292980","2021","13"
"2195","292990","2021","49"
"2196","293000","2021","7"
"2197","293010","2021","87"
"2198","293015","2021","63"
"2199","293020","2021","53"
"2200","293030","2021","5"
"2201","293040","2021","14"
"2202","293050","2021","155"
"2203","293060","2021","24"
"2204","293070","2021","146"
"2205","293075","2021","22"
"2206","293076","2021","17"
"2207","293077","2021","47"
"2208","293080","2021","28"
"2209","293090","2021","16"
"2210","293100","2021","24"
"2211","293105","2021","19"
"2212","293110","2021","6"
"2213","293120","2021","25"
"2214","293130","2021","29"
"2215","293135","2021","304"
"2216","293140","2021","7"
"2217","293150","2021","37"
"2218","293160","2021","9"
"2219","293170","2021","11"
"2220","293180","2021","20"
"2221","293190","2021","59"
"2222","293200","2021","30"
"2223","293210","2021","17"
"2224","293220","2021","26"
