"codigo","ano","total_de_nascidos_vivos"
351590,2021,17
351600,2021,90
351610,2021,22
351620,2021,4219
351630,2021,2684
351640,2021,2035
351650,2021,24
351660,2021,54
351670,2021,490
351680,2021,31
351685,2021,61
351690,2021,94
351700,2021,87
351710,2021,52
351720,2021,122
351730,2021,61
351740,2021,425
351750,2021,255
351760,2021,209
351770,2021,191
351780,2021,69
351790,2021,105
351800,2021,17
351810,2021,70
351820,2021,317
351830,2021,392
351840,2021,1380
351850,2021,125
351860,2021,411
351870,2021,3804
351880,2021,18279
351885,2021,80
351890,2021,49
351900,2021,121
351905,2021,206
351907,2021,2742
351910,2021,124
351920,2021,49
351925,2021,63
351930,2021,472
351940,2021,121
351950,2021,74
351960,2021,720
351970,2021,982
351980,2021,80
351990,2021,97
352000,2021,231
352010,2021,285
352020,2021,138
352030,2021,298
352040,2021,459
352042,2021,113
352044,2021,250
352050,2021,3105
352060,2021,54
352070,2021,35
352080,2021,36
352090,2021,154
352100,2021,344
352110,2021,83
352115,2021,68
352120,2021,60
352130,2021,178
352140,2021,234
352150,2021,70
352160,2021,58
352170,2021,223
352180,2021,278
352190,2021,195
352200,2021,44
352210,2021,1285
352215,2021,46
352220,2021,2252
352230,2021,1892
352240,2021,1304
352250,2021,3634
352260,2021,709
352265,2021,57
352270,2021,409
352280,2021,151
352290,2021,218
352300,2021,33
352310,2021,5076
352320,2021,563
352330,2021,161
352340,2021,1326
352350,2021,255
352360,2021,162
352370,2021,87
352380,2021,81
352390,2021,2131
352400,2021,846
352410,2021,386
352420,2021,57
352430,2021,728
352440,2021,2587
352450,2021,84
352460,2021,225
352470,2021,728
352480,2021,475
352490,2021,71
352500,2021,1456
352510,2021,535
352520,2021,451
352530,2021,1409
352540,2021,58
352550,2021,124
352560,2021,52
352570,2021,449
352580,2021,60
352585,2021,43
352590,2021,5533
352600,2021,199
352610,2021,217
352620,2021,350
352630,2021,47
352640,2021,354
352650,2021,32
352660,2021,94
352670,2021,1019
352680,2021,837
352690,2021,3198
352700,2021,85
352710,2021,814
352720,2021,1101
352725,2021,16
352730,2021,740
352740,2021,179
352750,2021,28
352760,2021,170
352770,2021,72
352780,2021,44
352790,2021,38
352800,2021,203
352810,2021,63
352820,2021,41
352830,2021,18
352840,2021,613
352850,2021,1016
352860,2021,103
352870,2021,35
352880,2021,142
352885,2021,31
352890,2021,37
352900,2021,2786
352910,2021,15
352920,2021,275
352930,2021,794
352940,2021,4562
352950,2021,57
352960,2021,39
352965,2021,23
352970,2021,216
352980,2021,113
352990,2021,279
353000,2021,29
353010,2021,242
353020,2021,167
353030,2021,703
353040,2021,65
353050,2021,695
353060,2021,5662
353070,2021,1696
353080,2021,941
353090,2021,53
353100,2021,15
353110,2021,747
353120,2021,65
353130,2021,454
353140,2021,190
353150,2021,216
353160,2021,44
353170,2021,40
353180,2021,880
353190,2021,300
353200,2021,148
353205,2021,36
353210,2021,26
353215,2021,31
353220,2021,91
353230,2021,56
353240,2021,232
353250,2021,84
353260,2021,74
353270,2021,59
353280,2021,86
353282,2021,116
353284,2021,12
353286,2021,5
353290,2021,113
353300,2021,235
353310,2021,22
353320,2021,49
353325,2021,57
353330,2021,23
353340,2021,681
353350,2021,405
353360,2021,87
353370,2021,58
353380,2021,26
353390,2021,636
353400,2021,65
353410,2021,62
353420,2021,74
353430,2021,436
353440,2021,8381
353450,2021,16
353460,2021,306
353470,2021,1174
353475,2021,82
353480,2021,100
353490,2021,95
353500,2021,134
353510,2021,118
353520,2021,80
353530,2021,211
353540,2021,181
353550,2021,475
353560,2021,206
353570,2021,55
353580,2021,268
353590,2021,56
353600,2021,102
353610,2021,81
353620,2021,264
353625,2021,29
353630,2021,220
353640,2021,118
353650,2021,1326
353657,2021,23
353660,2021,67
353670,2021,533
353680,2021,77
353690,2021,25
353700,2021,192
353710,2021,453
353715,2021,20
353720,2021,102
353730,2021,679
353740,2021,257
353750,2021,90
353760,2021,897
353770,2021,47
353780,2021,640
353790,2021,395
353800,2021,2213
353810,2021,140
353820,2021,157
353830,2021,33
353850,2021,118
353860,2021,297
353870,2021,4728
353880,2021,328
353890,2021,178
353900,2021,103
353910,2021,234
353920,2021,263
353930,2021,785
353940,2021,143
353950,2021,441
353960,2021,62
353970,2021,26
353980,2021,1251
353990,2021,64
354000,2021,201
354010,2021,20
354020,2021,473
354025,2021,52
354030,2021,29
354040,2021,34
354050,2021,90
354060,2021,631
354070,2021,569
354075,2021,241
354080,2021,205
354085,2021,13
354090,2021,170
354100,2021,4215
354105,2021,87
354110,2021,42
354120,2021,109
354130,2021,442
354140,2021,2505
354150,2021,332
354160,2021,348
354165,2021,47
354170,2021,142
354180,2021,62
354190,2021,122
354200,2021,93
354210,2021,117
354220,2021,313
354230,2021,45
354240,2021,187
354250,2021,55
354260,2021,783
354270,2021,100
354280,2021,45
354290,2021,118
354300,2021,266
354310,2021,49
354320,2021,52
354323,2021,16
354325,2021,92
354330,2021,1099
354340,2021,7750
354350,2021,52
354360,2021,42
354370,2021,108
354380,2021,76
354390,2021,2277
354400,2021,368
354410,2021,489
354420,2021,125
354425,2021,193
354430,2021,104
354440,2021,27
354450,2021,36
354460,2021,46
354470,2021,29
354480,2021,33
354490,2021,104
354500,2021,211
354510,2021,51
354515,2021,77
354520,2021,1607
354530,2021,455
354540,2021,119
354550,2021,46
354560,2021,154
354570,2021,70
354580,2021,2004
354600,2021,139
354610,2021,32
354620,2021,30
354625,2021,23
354630,2021,343
354640,2021,505
354650,2021,71
354660,2021,437
354670,2021,301
354680,2021,656
354690,2021,67
354700,2021,69
354710,2021,32
354720,2021,21
354730,2021,2287
354740,2021,26
354750,2021,218
354760,2021,199
354765,2021,18
354770,2021,190
354780,2021,7992
354790,2021,84
354800,2021,270
354805,2021,94
354810,2021,57
354820,2021,88
354830,2021,40
354840,2021,43
354850,2021,3884
354860,2021,127
354870,2021,8576
354880,2021,1397
354890,2021,2837
354900,2021,19
354910,2021,925
354920,2021,13
354925,2021,20
354930,2021,13
354940,2021,499
354950,2021,83
354960,2021,42
354970,2021,542
354980,2021,5206
354990,2021,8545
354995,2021,175
355000,2021,103
355010,2021,436
355020,2021,354
355030,2021,136732
355040,2021,396
355050,2021,85
355060,2021,897
355070,2021,1193
355080,2021,73
355090,2021,117
355100,2021,3880
355110,2021,106
355120,2021,45
355130,2021,32
355140,2021,109
355150,2021,527
355160,2021,295
355170,2021,1486
355180,2021,206
355190,2021,169
355200,2021,69
355210,2021,376
355220,2021,8677
355230,2021,88
355240,2021,3396
355250,2021,4188
355255,2021,47
355260,2021,100
355270,2021,182
355280,2021,3546
355290,2021,83
355300,2021,188
355310,2021,65
355320,2021,45
355330,2021,254
355340,2021,265
355350,2021,99
355360,2021,96
355365,2021,20
355370,2021,550
355380,2021,287
355385,2021,94
355390,2021,66
355395,2021,172
355400,2021,1513
355410,2021,3514
355420,2021,55
355430,2021,297
355440,2021,74
355450,2021,444
355460,2021,16
355465,2021,28
355470,2021,87
355475,2021,21
355480,2021,422
355490,2021,67
355495,2021,65
355500,2021,670
355510,2021,124
355520,2021,13
355530,2021,13
355535,2021,58
355540,2021,1290
355550,2021,76
355560,2021,104
355570,2021,24
355580,2021,78
355590,2021,14
355600,2021,136
355610,2021,154
355620,2021,1247
355630,2021,269
355635,2021,113
355640,2021,517
355645,2021,715
355650,2021,1241
355660,2021,79
355670,2021,824
355680,2021,206
355690,2021,104
355695,2021,18
355700,2021,1529
355710,2021,1108
355715,2021,25
355720,2021,149
355730,2021,127
410010,2021,79
410020,2021,76
410030,2021,148
410040,2021,1584
410045,2021,60
410050,2021,226
410060,2021,154
410070,2021,115
410080,2021,100
410090,2021,62
410100,2021,278
410105,2021,33
410110,2021,205
410115,2021,43
410120,2021,240
410130,2021,69
410140,2021,1518
410150,2021,1457
410160,2021,343
410165,2021,47
410170,2021,178
410180,2021,2034
410185,2021,24
410190,2021,131
410200,2021,443
410210,2021,295
410220,2021,35
410230,2021,162
410240,2021,382
410250,2021,110
410260,2021,119
410270,2021,27
410275,2021,34
410280,2021,170
410290,2021,274
410300,2021,62
410302,2021,17
410304,2021,72
410305,2021,109
410310,2021,189
410315,2021,42
410320,2021,96
410322,2021,40
410330,2021,67
410335,2021,51
410337,2021,47
410340,2021,17
410345,2021,324
410347,2021,61
410350,2021,116
410360,2021,286
410370,2021,1234
410380,2021,105
410390,2021,214
410395,2021,65
410400,2021,648
410405,2021,40
410410,2021,112
410420,2021,1516
410425,2021,386
410430,2021,1281
410440,2021,196
410442,2021,222
410445,2021,178
410450,2021,245
410460,2021,193
410465,2021,337
410470,2021,199
410480,2021,4905
410490,2021,1144
410500,2021,136
410510,2021,84
410520,2021,210
410530,2021,126
410540,2021,313
410550,2021,1009
410560,2021,164
410570,2021,259
410580,2021,3064
410590,2021,284
410600,2021,101
410610,2021,46
410620,2021,209
410630,2021,250
410640,2021,461
410645,2021,116
410650,2021,342
410655,2021,41
410657,2021,47
410660,2021,288
410670,2021,57
410680,2021,201
410685,2021,42
410690,2021,18575
410700,2021,165
410710,2021,46
410712,2021,51
410715,2021,53
410720,2021,612
410725,2021,119
410730,2021,71
410740,2021,71
410750,2021,140
410752,2021,26
410753,2021,55
410754,2021,62
410755,2021,31
410760,2021,216
410765,2021,2022
410770,2021,41
410773,2021,71
410775,2021,98
410780,2021,40
410785,2021,71
410790,2021,115
410800,2021,131
410810,2021,32
410820,2021,101
410830,2021,3936
410832,2021,124
410840,2021,1283
410845,2021,75
410850,2021,177
410855,2021,22
410860,2021,320
410865,2021,87
410870,2021,60
410880,2021,471
410890,2021,94
410895,2021,98
410900,2021,57
410910,2021,23
410920,2021,38
410930,2021,163
410940,2021,2723
410950,2021,98
410960,2021,519
410965,2021,60
410970,2021,364
410975,2021,79
410980,2021,576
410990,2021,90
411000,2021,59
411005,2021,19
411007,2021,185
411010,2021,498
411020,2021,171
411030,2021,22
411040,2021,58
411050,2021,180
411060,2021,216
411065,2021,22
411070,2021,700
411080,2021,122
411090,2021,64
411095,2021,167
411100,2021,59
411110,2021,64
411120,2021,142
411125,2021,479
411130,2021,42
411140,2021,191
411150,2021,340
411155,2021,74
411160,2021,24
411170,2021,56
411180,2021,580
411190,2021,180
411200,2021,481
411210,2021,252
411220,2021,67
411230,2021,75
411240,2021,75
411250,2021,134
411260,2021,17
411270,2021,156
411275,2021,82
411280,2021,173
411290,2021,44
411295,2021,113
411300,2021,73
411310,2021,45
411320,2021,549
411325,2021,86
411330,2021,449
411340,2021,33
411342,2021,44
411345,2021,62
411350,2021,304
411360,2021,49
411370,2021,6253
411373,2021,91
411375,2021,38
411380,2021,58
411390,2021,150
411400,2021,180
411410,2021,416
411420,2021,446
411430,2021,349
411435,2021,27
411440,2021,307
411450,2021,172
411460,2021,765
411470,2021,67
411480,2021,511
411490,2021,87
411500,2021,84
411510,2021,114
411520,2021,4466
411530,2021,85
411535,2021,65
411540,2021,217
411545,2021,57
411550,2021,53
411560,2021,283
411570,2021,496
411573,2021,47
411575,2021,177
411580,2021,770
411585,2021,51
411590,2021,33
411600,2021,16
411605,2021,120
411610,2021,120
411620,2021,200
411630,2021,50
411640,2021,44
411650,2021,23
411660,2021,37
411670,2021,129
411680,2021,89
411690,2021,282
411695,2021,53
411700,2021,78
411705,2021,165
411710,2021,142
411720,2021,68
411721,2021,56
411722,2021,107
411725,2021,120
411727,2021,92
411729,2021,35
411730,2021,361
411740,2021,32
411745,2021,89
411750,2021,615
411760,2021,827
411770,2021,454
411780,2021,186
411790,2021,498
411800,2021,179
411810,2021,126
411820,2021,2143
411830,2021,27
411840,2021,1137
411845,2021,82
411850,2021,1257
411860,2021,73
411870,2021,61
411880,2021,142
411885,2021,99
411890,2021,150
411900,2021,73
411910,2021,182
411915,2021,1517
411920,2021,109
411925,2021,32
411930,2021,508
411940,2021,287
411950,2021,1429
411960,2021,484
411965,2021,34
411970,2021,49
411980,2021,115
411990,2021,4727
411995,2021,316
412000,2021,98
412010,2021,38
412015,2021,31
412020,2021,39
412030,2021,42
412033,2021,49
412035,2021,77
412040,2021,46
412050,2021,96
412060,2021,638
412065,2021,45
412070,2021,99
412080,2021,293
412085,2021,49
412090,2021,453
412100,2021,162
412110,2021,66
412120,2021,225
412125,2021,61
412130,2021,27
412135,2021,25
412140,2021,236
412150,2021,178
412160,2021,105
412170,2021,390
412175,2021,117
412180,2021,135
412190,2021,156
412200,2021,193
412210,2021,26
412215,2021,225
412217,2021,44
412220,2021,542
412230,2021,345
412240,2021,830
412250,2021,149
412260,2021,113
412265,2021,54
412270,2021,128
412280,2021,57
412290,2021,59
412300,2021,187
412310,2021,50
412320,2021,46
412330,2021,109
412340,2021,139
412350,2021,313
412360,2021,23
412370,2021,88
412380,2021,170
412382,2021,56
412385,2021,151
412390,2021,138
412395,2021,38
412400,2021,50
412402,2021,180
412405,2021,342
412410,2021,580
412420,2021,25
412430,2021,17
412440,2021,244
412450,2021,101
412460,2021,79
412470,2021,152
412480,2021,134
412490,2021,92
412500,2021,117
412510,2021,173
412520,2021,119
412530,2021,45
412535,2021,94
412540,2021,60
412545,2021,37
412550,2021,4315
412555,2021,28
412560,2021,590
412570,2021,394
412575,2021,68
412580,2021,117
412590,2021,34
412600,2021,67
412610,2021,61
412620,2021,97
412625,2021,1529
412627,2021,89
412630,2021,227
412635,2021,54
412640,2021,48
412650,2021,168
412660,2021,292
412665,2021,39
412667,2021,147
412670,2021,61
412680,2021,166
412690,2021,61
412700,2021,99
412710,2021,1026
412720,2021,238
412730,2021,186
412740,2021,240
412750,2021,298
412760,2021,213
412770,2021,1959
412780,2021,83
412785,2021,135
412788,2021,98
412790,2021,119
412795,2021,72
412796,2021,213
412800,2021,297
412810,2021,1515
412820,2021,766
412830,2021,26
412840,2021,97
412850,2021,242
412853,2021,117
412855,2021,85
412860,2021,84
412862,2021,41
412863,2021,72
412865,2021,35
412870,2021,114
412880,2021,72
420005,2021,21
420010,2021,309
420020,2021,136
420030,2021,80
420040,2021,81
420050,2021,90
420055,2021,38
420060,2021,83
420070,2021,99
420075,2021,18
420080,2021,73
420090,2021,57
420100,2021,104
420110,2021,50
420120,2021,147
420125,2021,107
420127,2021,43
420130,2021,647
420140,2021,938
420150,2021,118
420160,2021,36
420165,2021,28
420170,2021,132
420180,2021,42
420190,2021,96
420195,2021,182
420200,2021,1640
420205,2021,168
420207,2021,181
420208,2021,25
420209,2021,19
420210,2021,548
420213,2021,64
420215,2021,40
420220,2021,99
420230,2021,945
420240,2021,4225
420243,2021,46
420245,2021,316
420250,2021,32
420253,2021,31
420257,2021,32
420260,2021,124
420270,2021,79
420280,2021,572
420285,2021,47
420287,2021,30
420290,2021,2057
420300,2021,1076
420310,2021,68
420315,2021,62
420320,2021,1489
420325,2021,33
420330,2021,126
420340,2021,86
420350,2021,153
420360,2021,525
420370,2021,153
420380,2021,777
420390,2021,337
420395,2021,279
420400,2021,175
420410,2021,54
420415,2021,27
420417,2021,50
420419,2021,31
420420,2021,3679
420425,2021,220
420430,2021,1089
420435,2021,48
420440,2021,120
420445,2021,22
420450,2021,163
420455,2021,200
420460,2021,2758
420470,2021,140
420475,2021,18
420480,2021,592
420490,2021,84
420500,2021,193
420510,2021,48
420515,2021,32
420517,2021,58
420519,2021,34
420520,2021,46
420530,2021,163
420535,2021,19
420540,2021,5902
420543,2021,39
420545,2021,436
420550,2021,513
420555,2021,25
420560,2021,34
420570,2021,347
420580,2021,301
420590,2021,893
420600,2021,165
420610,2021,92
420620,2021,134
420630,2021,304
420640,2021,104
420650,2021,664
420660,2021,49
420665,2021,123
420670,2021,277
420675,2021,12
420680,2021,33
420690,2021,242
420700,2021,692
420710,2021,204
420720,2021,91
420730,2021,600
420740,2021,69
420750,2021,955
420757,2021,21
420760,2021,48
420765,2021,127
420768,2021,143
420770,2021,103
420775,2021,47
420780,2021,124
420785,2021,15
420790,2021,146
420800,2021,81
420810,2021,320
420820,2021,3602
420830,2021,1054
420840,2021,253
420845,2021,357
420850,2021,402
420860,2021,55
420870,2021,141
420880,2021,295
420890,2021,2311
420895,2021,18
420900,2021,386
420910,2021,7388
420915,2021,116
420917,2021,49
420920,2021,22
420930,2021,2131
420940,2021,453
420945,2021,20
420950,2021,94
420960,2021,182
420970,2021,169
420980,2021,49
420985,2021,57
420990,2021,147
421000,2021,190
421003,2021,70
421005,2021,20
421010,2021,737
421020,2021,39
421030,2021,71
421040,2021,95
421050,2021,411
421055,2021,24
421060,2021,239
421070,2021,22
421080,2021,72
421085,2021,21
421090,2021,55
421100,2021,125
421105,2021,135
421110,2021,110
421120,2021,246
421125,2021,35
421130,2021,1420
421140,2021,68
421145,2021,42
421150,2021,134
421160,2021,144
421165,2021,24
421170,2021,300
421175,2021,236
421180,2021,69
421185,2021,18
421187,2021,27
421189,2021,25
421190,2021,2851
421200,2021,112
421205,2021,36
421210,2021,158
421220,2021,280
421223,2021,64
421225,2021,106
421227,2021,59
421230,2021,107
421240,2021,30
421250,2021,415
421260,2021,33
421265,2021,91
421270,2021,75
421280,2021,354
421290,2021,312
421300,2021,46
421310,2021,69
421315,2021,37
421320,2021,384
421330,2021,59
421335,2021,56
421340,2021,163
421350,2021,329
421360,2021,359
421370,2021,238
421380,2021,97
421390,2021,21
421400,2021,276
421410,2021,23
421415,2021,33
421420,2021,159
421430,2021,33
421440,2021,74
421450,2021,84
421460,2021,77
421470,2021,116
421480,2021,895
421490,2021,74
421500,2021,533
421505,2021,23
421507,2021,48
421510,2021,145
421520,2021,47
421530,2021,88
421535,2021,44
421540,2021,63
421545,2021,181
421550,2021,252
421555,2021,26
421560,2021,26
421565,2021,120
421567,2021,96
421568,2021,32
421569,2021,22
421570,2021,336
421575,2021,40
421580,2021,1029
421590,2021,26
421600,2021,125
421605,2021,81
421610,2021,130
421620,2021,621
421625,2021,72
421630,2021,465
421635,2021,61
421640,2021,89
421650,2021,355
421660,2021,3185
421670,2021,158
421680,2021,80
421690,2021,355
421700,2021,187
421710,2021,54
421715,2021,21
421720,2021,509
421725,2021,36
421730,2021,103
421740,2021,262
421750,2021,249
421755,2021,43
421760,2021,140
421770,2021,378
421775,2021,39
421780,2021,266
421790,2021,82
421795,2021,25
421800,2021,697
421810,2021,58
421820,2021,472
421825,2021,120
421830,2021,337
421835,2021,46
421840,2021,94
421850,2021,135
421860,2021,79
421870,2021,1352
421875,2021,61
421880,2021,168
421885,2021,33
421890,2021,138
421895,2021,38
421900,2021,203
421910,2021,46
421915,2021,33
421917,2021,62
421920,2021,68
421930,2021,810
421935,2021,85
421940,2021,52
421950,2021,665
421960,2021,26
421970,2021,447
421985,2021,62
422000,2021,226
430003,2021,55
430005,2021,52
430010,2021,136
430020,2021,52
430030,2021,56
430040,2021,830
430045,2021,21
430047,2021,16
430050,2021,56
430055,2021,19
430057,2021,19
430060,2021,2456
430063,2021,47
430064,2021,93
430066,2021,12
430070,2021,42
430080,2021,136
430085,2021,39
430087,2021,108
430090,2021,56
430100,2021,292
430105,2021,123
430107,2021,28
430110,2021,148
430120,2021,130
430130,2021,172
430140,2021,130
430150,2021,70
430155,2021,32
430160,2021,1430
430163,2021,130
430165,2021,57
430170,2021,80
430175,2021,52
430180,2021,62
430185,2021,46
430187,2021,42
430190,2021,146
430192,2021,7
430195,2021,27
430200,2021,113
430205,2021,37
430210,2021,1566
430215,2021,27
430220,2021,67
430222,2021,17
430223,2021,29
430225,2021,23
430230,2021,170
430235,2021,171
430237,2021,23
430240,2021,139
430245,2021,83
430250,2021,54
430258,2021,19
430260,2021,43
430265,2021,66
430270,2021,193
430280,2021,388
430290,2021,122
430300,2021,928
430310,2021,1618
430320,2021,54
430330,2021,48
430340,2021,38
430350,2021,722
430355,2021,34
430360,2021,66
430367,2021,27
430370,2021,54
430380,2021,53
430390,2021,763
430400,2021,64
430410,2021,45
430420,2021,305
430430,2021,61
430435,2021,129
430440,2021,631
430450,2021,527
430460,2021,4272
430461,2021,17
430462,2021,14
430463,2021,873
430465,2021,31
430466,2021,294
430467,2021,51
430468,2021,124
430469,2021,42
430470,2021,789
430471,2021,57
430480,2021,338
430485,2021,11
430490,2021,84
430495,2021,20
430500,2021,85
430510,2021,5229
430511,2021,27
430512,2021,48
430513,2021,25
430515,2021,33
430517,2021,98
430520,2021,138
430530,2021,85
430535,2021,317
430537,2021,29
430540,2021,31
430543,2021,24
430544,2021,52
430545,2021,189
430550,2021,42
430558,2021,19
430560,2021,28
430570,2021,79
430580,2021,111
430583,2021,10
430585,2021,32
430587,2021,23
430590,2021,72
430593,2021,11
430595,2021,24
430597,2021,32
430600,2021,126
430605,2021,86
430607,2021,25
430610,2021,791
430613,2021,16
430620,2021,118
430630,2021,34
430632,2021,32
430635,2021,26
430637,2021,28
430640,2021,326
430642,2021,28
430645,2021,22
430650,2021,128
430655,2021,27
430660,2021,366
430670,2021,26
430673,2021,37
430675,2021,10
430676,2021,544
430680,2021,249
430690,2021,249
430692,2021,18
430693,2021,95
430695,2021,21
430697,2021,29
430700,2021,1293
430705,2021,27
430710,2021,74
430720,2021,60
430730,2021,95
430740,2021,38
430745,2021,28
430750,2021,174
430755,2021,46
430760,2021,522
430770,2021,893
430780,2021,408
430781,2021,30
430783,2021,24
430786,2021,14
430790,2021,778
430800,2021,70
430805,2021,30
430807,2021,54
430810,2021,149
430820,2021,391
430825,2021,10
430830,2021,103
430840,2021,73
430843,2021,16
430845,2021,52
430850,2021,456
430860,2021,389
430865,2021,30
430870,2021,50
430880,2021,70
430885,2021,22
430890,2021,205
430900,2021,160
430905,2021,87
430910,2021,495
430912,2021,28
430915,2021,47
430920,2021,3034
430925,2021,7
430930,2021,1051
430940,2021,307
430950,2021,68
430955,2021,62
430957,2021,23
430960,2021,207
430965,2021,67
430970,2021,37
430975,2021,38
430980,2021,48
430990,2021,63
430995,2021,47
431000,2021,250
431010,2021,487
431020,2021,993
431030,2021,39
431033,2021,277
431036,2021,22
431040,2021,61
431041,2021,25
431043,2021,52
431046,2021,16
431050,2021,91
431053,2021,54
431055,2021,26
431057,2021,23
431060,2021,473
431065,2021,41
431070,2021,28
431075,2021,13
431080,2021,192
431085,2021,46
431087,2021,24
431090,2021,30
431100,2021,307
431110,2021,87
431112,2021,55
431113,2021,26
431115,2021,57
431120,2021,211
431123,2021,22
431125,2021,63
431127,2021,13
431130,2021,364
431140,2021,1200
431142,2021,26
431150,2021,60
431160,2021,65
431162,2021,75
431164,2021,10
431170,2021,58
431171,2021,56
431173,2021,51
431175,2021,59
431177,2021,87
431179,2021,31
431180,2021,563
431190,2021,38
431198,2021,42
431200,2021,12
431205,2021,38
431210,2021,34
431213,2021,45
431215,2021,48
431217,2021,16
431220,2021,31
431225,2021,78
431230,2021,56
431235,2021,14
431237,2021,39
431238,2021,19
431240,2021,812
431242,2021,33
431244,2021,36
431245,2021,41
431247,2021,53
431250,2021,156
431260,2021,30
431261,2021,28
431262,2021,26
431265,2021,227
431267,2021,28
431270,2021,196
431275,2021,47
431280,2021,78
431290,2021,81
431295,2021,19
431300,2021,24
431301,2021,29
431303,2021,44
431306,2021,246
431308,2021,17
431310,2021,46
431320,2021,239
431330,2021,276
431333,2021,26
431335,2021,27
431337,2021,412
431339,2021,35
431340,2021,2726
431342,2021,31
431344,2021,23
431346,2021,15
431349,2021,39
431350,2021,553
431360,2021,30
431365,2021,125
431370,2021,489
431380,2021,89
431390,2021,532
431395,2021,95
431400,2021,70
431402,2021,71
431403,2021,72
431405,2021,726
431406,2021,39
431407,2021,62
431410,2021,2766
431413,2021,13
431415,2021,77
431417,2021,23
431420,2021,72
431430,2021,42
431440,2021,3615
431442,2021,44
431445,2021,47
431446,2021,21
431447,2021,30
431449,2021,58
431450,2021,70
431454,2021,20
431455,2021,16
431460,2021,164
431470,2021,127
431475,2021,18
431477,2021,42
431478,2021,11
431480,2021,376
431490,2021,14153
431500,2021,35
431505,2021,24
431507,2021,11
431510,2021,101
431513,2021,18
431514,2021,21
431515,2021,57
431517,2021,13
431520,2021,21
431530,2021,275
431531,2021,15
431532,2021,24
431535,2021,42
431540,2021,191
431545,2021,19
431550,2021,155
431555,2021,25
431560,2021,2299
431570,2021,353
431575,2021,46
431580,2021,92
431590,2021,92
431595,2021,24
431600,2021,241
431610,2021,119
431620,2021,30
431630,2021,59
431640,2021,456
431642,2021,27
431643,2021,18
431645,2021,101
431647,2021,24
431650,2021,86
431660,2021,177
431670,2021,77
431673,2021,20
431675,2021,54
431680,2021,1461
431690,2021,3084
431695,2021,52
431697,2021,15
431700,2021,56
431710,2021,986
431720,2021,989
431725,2021,7
431730,2021,327
431740,2021,483
431750,2021,968
431755,2021,10
431760,2021,464
431770,2021,108
431775,2021,23
431780,2021,199
431790,2021,149
431795,2021,28
431800,2021,706
431805,2021,30
431810,2021,131
431820,2021,260
431830,2021,674
431840,2021,209
431842,2021,28
431843,2021,26
431844,2021,19
431845,2021,25
431846,2021,24
431848,2021,40
431849,2021,14
431850,2021,264
431860,2021,58
431861,2021,36
431862,2021,71
431870,2021,2691
431880,2021,360
431890,2021,478
431900,2021,215
431910,2021,65
431912,2021,23
431915,2021,70
431920,2021,58
431930,2021,57
431935,2021,35
431936,2021,18
431937,2021,25
431940,2021,131
431950,2021,278
431960,2021,233
431970,2021,26
431971,2021,14
431973,2021,39
431975,2021,25
431980,2021,61
431990,2021,1066
432000,2021,1471
432010,2021,307
432020,2021,186
432023,2021,22
432026,2021,90
432030,2021,49
432032,2021,20
432035,2021,41
432040,2021,195
432045,2021,19
432050,2021,60
432055,2021,49
432057,2021,24
432060,2021,25
432065,2021,17
432067,2021,69
432070,2021,179
432080,2021,380
432085,2021,55
432090,2021,359
432100,2021,120
432110,2021,146
432120,2021,575
432130,2021,251
432132,2021,36
432135,2021,44
432140,2021,229
432143,2021,143
432145,2021,443
432146,2021,36
432147,2021,52
432149,2021,15
432150,2021,564
432160,2021,704
432162,2021,15
432163,2021,13
432166,2021,121
432170,2021,243
432180,2021,355
432183,2021,38
432185,2021,68
432190,2021,290
432195,2021,85
432200,2021,314
432210,2021,43
432215,2021,34
432218,2021,12
432220,2021,232
432225,2021,57
432230,2021,76
432232,2021,27
432234,2021,19
432235,2021,7
432237,2021,24
432240,2021,1572
432250,2021,905
432252,2021,35
432253,2021,102
432254,2021,62
432255,2021,15
432260,2021,648
432270,2021,284
432280,2021,227
432285,2021,13
432290,2021,38
432300,2021,2330
432310,2021,68
432320,2021,19
432330,2021,28
432335,2021,15
432340,2021,37
432345,2021,33
432350,2021,28
432360,2021,12
432370,2021,34
432375,2021,29
432377,2021,24
432380,2021,244
500020,2021,257
500025,2021,45
500060,2021,629
500070,2021,414
500080,2021,79
500085,2021,159
500090,2021,139
500100,2021,401
500110,2021,723
500124,2021,162
500150,2021,84
500190,2021,379
500200,2021,133
500210,2021,415
500215,2021,128
500220,2021,406
500230,2021,141
500240,2021,508
500260,2021,159
500270,2021,12749
500280,2021,94
500290,2021,273
500295,2021,523
500310,2021,18
500315,2021,362
500320,2021,1867
500325,2021,434
500330,2021,462
500345,2021,169
500348,2021,126
500350,2021,74
500370,2021,4021
500375,2021,210
500380,2021,303
500390,2021,46
500400,2021,120
500410,2021,136
500430,2021,235
500440,2021,98
500450,2021,251
500460,2021,262
500470,2021,393
500480,2021,167
500490,2021,54
500500,2021,454
500510,2021,58
500515,2021,97
500520,2021,407
500525,2021,111
500540,2021,715
500560,2021,483
500568,2021,289
500570,2021,793
500580,2021,174
500600,2021,372
500620,2021,709
500625,2021,71
500627,2021,62
500630,2021,493
500635,2021,364
500640,2021,103
500660,2021,1819
500690,2021,233
500710,2021,334
500720,2021,612
500730,2021,53
500740,2021,275
500750,2021,71
500755,2021,68
500769,2021,493
500770,2021,133
500780,2021,72
500790,2021,750
500793,2021,243
500795,2021,188
500797,2021,44
