"codigo","ano","nvm_entre_20_e_34_anos"
351690,2021,63
351700,2021,59
351710,2021,39
351720,2021,92
351730,2021,47
351740,2021,300
351750,2021,184
351760,2021,149
351770,2021,131
351780,2021,46
351790,2021,72
351800,2021,11
351810,2021,50
351820,2021,231
351830,2021,288
351840,2021,982
351850,2021,93
351860,2021,291
351870,2021,2726
351880,2021,12907
351885,2021,48
351890,2021,33
351900,2021,92
351905,2021,140
351907,2021,2004
351910,2021,94
351920,2021,38
351925,2021,46
351930,2021,325
351940,2021,89
351950,2021,61
351960,2021,532
351970,2021,672
351980,2021,59
351990,2021,70
352000,2021,165
352010,2021,203
352020,2021,91
352030,2021,192
352040,2021,329
352042,2021,72
352044,2021,180
352050,2021,2198
352060,2021,40
352070,2021,25
352080,2021,26
352090,2021,119
352100,2021,245
352110,2021,62
352115,2021,52
352120,2021,44
352130,2021,123
352140,2021,167
352150,2021,51
352160,2021,39
352170,2021,177
352180,2021,200
352190,2021,139
352200,2021,32
352210,2021,907
352215,2021,30
352220,2021,1602
352230,2021,1368
352240,2021,962
352250,2021,2581
352260,2021,500
352265,2021,34
352270,2021,297
352280,2021,110
352290,2021,160
352300,2021,24
352310,2021,3639
352320,2021,408
352330,2021,111
352340,2021,933
352350,2021,187
352360,2021,121
352370,2021,57
352380,2021,61
352390,2021,1503
352400,2021,611
352410,2021,273
352420,2021,34
352430,2021,525
352440,2021,1868
352450,2021,62
352460,2021,158
352470,2021,519
352480,2021,351
352490,2021,51
352500,2021,1092
352510,2021,380
352520,2021,316
352530,2021,965
352540,2021,49
352550,2021,84
352560,2021,34
352570,2021,323
352580,2021,45
352585,2021,33
352590,2021,3855
352600,2021,152
352610,2021,147
352620,2021,247
352630,2021,40
352640,2021,255
352650,2021,22
352660,2021,66
352670,2021,730
352680,2021,595
352690,2021,2299
352700,2021,63
352710,2021,580
352720,2021,804
352725,2021,12
352730,2021,525
352740,2021,128
352750,2021,23
352760,2021,133
352770,2021,48
352780,2021,31
352790,2021,28
352800,2021,149
352810,2021,38
352820,2021,33
352830,2021,15
352840,2021,451
352850,2021,717
352860,2021,77
352870,2021,26
352880,2021,110
352885,2021,20
352890,2021,25
352900,2021,1991
352910,2021,12
352920,2021,197
352930,2021,568
352940,2021,3286
352950,2021,43
352960,2021,26
352965,2021,17
352970,2021,154
352980,2021,82
352990,2021,200
353000,2021,24
353010,2021,167
353020,2021,121
353030,2021,498
353040,2021,52
353050,2021,509
353060,2021,4117
353070,2021,1192
353080,2021,686
353090,2021,40
353100,2021,13
353110,2021,520
353120,2021,49
353130,2021,302
353140,2021,142
353150,2021,150
353160,2021,27
353170,2021,24
353180,2021,661
353190,2021,226
353200,2021,104
353205,2021,23
353210,2021,23
353215,2021,24
353220,2021,60
353230,2021,37
353240,2021,167
353250,2021,56
353260,2021,49
353270,2021,40
353280,2021,67
353282,2021,91
353284,2021,6
353286,2021,4
353290,2021,83
353300,2021,174
353310,2021,14
353320,2021,35
353325,2021,38
353330,2021,16
353340,2021,462
353350,2021,303
353360,2021,66
353370,2021,43
353380,2021,23
353390,2021,458
353400,2021,47
353410,2021,43
353420,2021,56
353430,2021,323
353440,2021,5825
353450,2021,12
353460,2021,216
353470,2021,852
353475,2021,55
353480,2021,72
353490,2021,66
353500,2021,101
353510,2021,84
353520,2021,55
353530,2021,158
353540,2021,131
353550,2021,331
353560,2021,145
353570,2021,36
353580,2021,200
353590,2021,30
353600,2021,78
353610,2021,55
353620,2021,181
353625,2021,19
353630,2021,128
353640,2021,79
353650,2021,926
353657,2021,17
353660,2021,47
353670,2021,389
353680,2021,58
353690,2021,21
353700,2021,144
353710,2021,317
353715,2021,12
353720,2021,66
353730,2021,484
353740,2021,182
353750,2021,71
353760,2021,603
353770,2021,27
353780,2021,475
353790,2021,287
353800,2021,1583
353810,2021,99
353820,2021,109
353830,2021,25
353850,2021,87
353860,2021,212
353870,2021,3369
353880,2021,222
353890,2021,128
353900,2021,74
353910,2021,171
353920,2021,193
353930,2021,548
353940,2021,95
353950,2021,310
353960,2021,44
353970,2021,17
353980,2021,896
353990,2021,49
354000,2021,135
354010,2021,15
354020,2021,340
354025,2021,29
354030,2021,21
354040,2021,21
354050,2021,63
354060,2021,457
354070,2021,393
354075,2021,167
354080,2021,143
354085,2021,6
354090,2021,124
354100,2021,2976
354105,2021,62
354110,2021,25
354120,2021,71
354130,2021,313
354140,2021,1777
354150,2021,236
354160,2021,261
354165,2021,32
354170,2021,97
354180,2021,36
354190,2021,77
354200,2021,68
354210,2021,95
354220,2021,225
354230,2021,31
354240,2021,126
354250,2021,30
354260,2021,549
354270,2021,66
354280,2021,35
354290,2021,84
354300,2021,187
354310,2021,38
354320,2021,35
354323,2021,12
354325,2021,65
354330,2021,786
354340,2021,5400
354350,2021,36
354360,2021,31
354370,2021,74
354380,2021,45
354390,2021,1615
354400,2021,259
354410,2021,372
354420,2021,96
354425,2021,143
354430,2021,72
354440,2021,23
354450,2021,23
354460,2021,33
354470,2021,19
354480,2021,21
354490,2021,63
354500,2021,146
354510,2021,39
354515,2021,56
354520,2021,1191
354530,2021,345
354540,2021,81
354550,2021,34
354560,2021,108
354570,2021,52
354580,2021,1467
354600,2021,97
354610,2021,23
354620,2021,24
354625,2021,14
354630,2021,255
354640,2021,371
354650,2021,57
354660,2021,301
354670,2021,221
354680,2021,463
354690,2021,49
354700,2021,47
354710,2021,23
354720,2021,16
354730,2021,1551
354740,2021,13
354750,2021,134
354760,2021,138
354765,2021,11
354770,2021,143
354780,2021,5495
354790,2021,64
354800,2021,194
354805,2021,71
354810,2021,33
354820,2021,69
354830,2021,24
354840,2021,34
354850,2021,2586
354860,2021,84
354870,2021,5938
354880,2021,871
354890,2021,1975
354900,2021,14
354910,2021,640
354920,2021,7
354925,2021,18
354930,2021,9
354940,2021,351
354950,2021,58
354960,2021,30
354970,2021,392
354980,2021,3684
354990,2021,5959
354995,2021,121
355000,2021,69
355010,2021,334
355020,2021,265
355030,2021,92979
355040,2021,286
355050,2021,62
355060,2021,623
355070,2021,869
355080,2021,50
355090,2021,92
355100,2021,2727
355110,2021,77
355120,2021,36
355130,2021,25
355140,2021,92
355150,2021,378
355160,2021,188
355170,2021,1048
355180,2021,147
355190,2021,119
355200,2021,48
355210,2021,258
355220,2021,6205
355230,2021,60
355240,2021,2445
355250,2021,3041
355255,2021,36
355260,2021,66
355270,2021,128
355280,2021,2475
355290,2021,66
355300,2021,135
355310,2021,43
355320,2021,25
355330,2021,184
355340,2021,185
355350,2021,66
355360,2021,61
355365,2021,12
355370,2021,384
355380,2021,224
355385,2021,72
355390,2021,52
355395,2021,127
355400,2021,1087
355410,2021,2457
355420,2021,36
355430,2021,207
355440,2021,57
355450,2021,310
355460,2021,14
355465,2021,18
355470,2021,68
355475,2021,20
355480,2021,301
355490,2021,51
355495,2021,43
355500,2021,464
355510,2021,85
355520,2021,8
355530,2021,9
355535,2021,46
355540,2021,930
355550,2021,55
355560,2021,76
355570,2021,15
355580,2021,53
355590,2021,10
355600,2021,84
355610,2021,109
355620,2021,860
355630,2021,205
355635,2021,85
355640,2021,374
355645,2021,488
355650,2021,885
355660,2021,49
355670,2021,533
355680,2021,150
355690,2021,74
355695,2021,12
355700,2021,1117
355710,2021,813
355715,2021,18
355720,2021,113
355730,2021,86
410010,2021,59
410020,2021,50
410030,2021,103
410040,2021,1191
410045,2021,41
410050,2021,160
410060,2021,109
410070,2021,78
410080,2021,71
410090,2021,40
410100,2021,201
410105,2021,26
410110,2021,138
410115,2021,32
410120,2021,161
410130,2021,52
410140,2021,1110
410150,2021,1055
410160,2021,236
410165,2021,34
410170,2021,143
410180,2021,1484
410185,2021,18
410190,2021,94
410200,2021,327
410210,2021,222
410220,2021,18
410230,2021,115
410240,2021,257
410250,2021,77
410260,2021,74
410270,2021,21
410275,2021,26
410280,2021,119
410290,2021,176
410300,2021,44
410302,2021,12
410304,2021,53
410305,2021,63
410310,2021,132
410315,2021,32
410320,2021,60
410322,2021,25
410330,2021,53
410335,2021,38
410337,2021,28
410340,2021,12
410345,2021,250
410347,2021,45
410350,2021,91
410360,2021,197
410370,2021,896
410380,2021,73
410390,2021,170
410395,2021,46
410400,2021,483
410405,2021,25
410410,2021,83
410420,2021,1099
410425,2021,284
410430,2021,923
410440,2021,129
410442,2021,132
410445,2021,131
410450,2021,185
410460,2021,147
410465,2021,246
410470,2021,128
410480,2021,3657
410490,2021,814
410500,2021,103
410510,2021,55
410520,2021,141
410530,2021,93
410540,2021,214
410550,2021,766
410560,2021,123
410570,2021,175
410580,2021,2273
410590,2021,207
410600,2021,65
410610,2021,37
410620,2021,139
410630,2021,194
410640,2021,341
410645,2021,75
410650,2021,249
410655,2021,31
410657,2021,32
410660,2021,216
410670,2021,37
410680,2021,133
410685,2021,34
410690,2021,12965
410700,2021,115
410710,2021,30
410712,2021,31
410715,2021,38
410720,2021,467
410725,2021,82
410730,2021,49
410740,2021,56
410750,2021,97
410752,2021,20
410753,2021,35
410754,2021,39
410755,2021,21
410760,2021,134
410765,2021,1547
410770,2021,28
410773,2021,57
410775,2021,71
410780,2021,33
410785,2021,47
410790,2021,90
410800,2021,93
410810,2021,22
410820,2021,73
410830,2021,2831
410832,2021,94
410840,2021,949
410845,2021,48
410850,2021,117
410855,2021,10
410860,2021,235
410865,2021,61
410870,2021,45
410880,2021,348
410890,2021,64
410895,2021,75
410900,2021,41
410910,2021,15
410920,2021,26
410930,2021,106
410940,2021,1916
410950,2021,74
410960,2021,353
410965,2021,42
410970,2021,263
410975,2021,54
410980,2021,420
410990,2021,74
411000,2021,42
411005,2021,14
411007,2021,128
411010,2021,352
411020,2021,116
411030,2021,19
411040,2021,46
411050,2021,131
411060,2021,159
411065,2021,20
411070,2021,526
411080,2021,77
411090,2021,49
411095,2021,119
411100,2021,42
411110,2021,49
411120,2021,99
411125,2021,346
411130,2021,32
411140,2021,129
411150,2021,239
411155,2021,51
411160,2021,18
411170,2021,37
411180,2021,417
411190,2021,140
411200,2021,347
411210,2021,195
411220,2021,45
411230,2021,55
411240,2021,59
411250,2021,95
411260,2021,15
411270,2021,113
411275,2021,54
411280,2021,118
411290,2021,32
411295,2021,89
411300,2021,48
411310,2021,29
411320,2021,393
411325,2021,49
411330,2021,317
411340,2021,24
411342,2021,32
411345,2021,43
411350,2021,224
411360,2021,35
411370,2021,4371
411373,2021,61
411375,2021,23
411380,2021,46
411390,2021,101
411400,2021,137
411410,2021,331
411420,2021,336
411430,2021,255
411435,2021,20
411440,2021,204
411450,2021,125
411460,2021,578
411470,2021,47
411480,2021,351
411490,2021,61
411500,2021,67
411510,2021,83
411520,2021,3235
411530,2021,63
411535,2021,47
411540,2021,164
411545,2021,33
411550,2021,29
411560,2021,204
411570,2021,345
411573,2021,33
411575,2021,124
411580,2021,555
411585,2021,40
411590,2021,20
411600,2021,9
411605,2021,92
411610,2021,87
411620,2021,144
411630,2021,43
411640,2021,33
411650,2021,16
411660,2021,28
411670,2021,97
411680,2021,64
411690,2021,214
411695,2021,34
411700,2021,58
411705,2021,111
411710,2021,107
411720,2021,49
411721,2021,36
411722,2021,80
411725,2021,81
411727,2021,59
411729,2021,25
411730,2021,247
411740,2021,20
411745,2021,62
411750,2021,460
411760,2021,531
411770,2021,335
411780,2021,129
411790,2021,375
411800,2021,134
411810,2021,90
411820,2021,1504
411830,2021,18
411840,2021,836
411845,2021,52
411850,2021,926
411860,2021,52
411870,2021,38
411880,2021,107
411885,2021,67
411890,2021,104
411900,2021,47
411910,2021,134
411915,2021,1118
411920,2021,68
411925,2021,22
411930,2021,339
411940,2021,193
411950,2021,1065
411960,2021,361
411965,2021,28
411970,2021,34
411980,2021,86
411990,2021,3454
411995,2021,235
412000,2021,71
412010,2021,21
412015,2021,21
412020,2021,34
412030,2021,32
412033,2021,32
412035,2021,58
412040,2021,28
412050,2021,70
412060,2021,437
412065,2021,33
412070,2021,69
412080,2021,233
412085,2021,34
412090,2021,319
412100,2021,125
412110,2021,51
412120,2021,171
412125,2021,42
412130,2021,22
412135,2021,18
412140,2021,168
412150,2021,126
412160,2021,72
412170,2021,253
412175,2021,78
412180,2021,104
412190,2021,114
412200,2021,135
412210,2021,18
412215,2021,151
412217,2021,34
412220,2021,378
412230,2021,252
412240,2021,590
412250,2021,110
412260,2021,78
412265,2021,41
412270,2021,88
412280,2021,45
412290,2021,40
412300,2021,131
412310,2021,38
412320,2021,34
412330,2021,76
412340,2021,108
412350,2021,231
412360,2021,14
412370,2021,69
412380,2021,120
412382,2021,35
412385,2021,104
412390,2021,100
412395,2021,27
412400,2021,37
412402,2021,138
412405,2021,259
412410,2021,401
412420,2021,20
412430,2021,10
412440,2021,163
412450,2021,67
412460,2021,60
412470,2021,102
412480,2021,106
412490,2021,68
412500,2021,76
412510,2021,127
412520,2021,91
412530,2021,31
412535,2021,72
412540,2021,48
412545,2021,29
412550,2021,3190
412555,2021,22
412560,2021,424
412570,2021,300
412575,2021,51
412580,2021,79
412590,2021,25
412600,2021,49
412610,2021,45
412620,2021,70
412625,2021,1118
412627,2021,65
412630,2021,168
412635,2021,44
412640,2021,39
412650,2021,125
412660,2021,223
412665,2021,30
412667,2021,101
412670,2021,45
412680,2021,101
412690,2021,46
412700,2021,74
412710,2021,713
412720,2021,170
412730,2021,140
412740,2021,168
412750,2021,197
412760,2021,158
412770,2021,1452
412780,2021,66
412785,2021,107
412788,2021,75
412790,2021,79
412795,2021,49
412796,2021,156
412800,2021,240
412810,2021,1126
412820,2021,557
412830,2021,20
412840,2021,70
412850,2021,172
412853,2021,86
412855,2021,61
412860,2021,64
412862,2021,27
412863,2021,42
412865,2021,24
412870,2021,94
412880,2021,57
420005,2021,18
420010,2021,216
420020,2021,103
420030,2021,64
420040,2021,57
420050,2021,59
420055,2021,25
420060,2021,69
420070,2021,70
420075,2021,13
420080,2021,56
420090,2021,36
420100,2021,69
420110,2021,45
420120,2021,114
420125,2021,75
420127,2021,27
420130,2021,480
420140,2021,642
420150,2021,81
420160,2021,24
420165,2021,14
420170,2021,92
420180,2021,34
420190,2021,71
420195,2021,131
420200,2021,1159
420205,2021,123
420207,2021,117
420208,2021,17
420209,2021,14
420210,2021,403
420213,2021,36
420215,2021,28
420220,2021,75
420230,2021,686
420240,2021,3092
420243,2021,31
420245,2021,231
420250,2021,21
420253,2021,25
420257,2021,25
420260,2021,78
420270,2021,52
420280,2021,440
420285,2021,34
420287,2021,17
420290,2021,1511
420300,2021,786
420310,2021,41
420315,2021,40
420320,2021,1091
420325,2021,22
420330,2021,89
420340,2021,65
420350,2021,108
420360,2021,361
420370,2021,112
420380,2021,548
420390,2021,241
420395,2021,218
420400,2021,113
420410,2021,35
420415,2021,18
420417,2021,33
420419,2021,22
420420,2021,2676
420425,2021,157
420430,2021,793
420435,2021,43
420440,2021,85
420445,2021,15
420450,2021,125
420455,2021,139
420460,2021,1980
420470,2021,104
420475,2021,15
420480,2021,422
420490,2021,63
420500,2021,121
420510,2021,36
420515,2021,23
420517,2021,37
420519,2021,24
420520,2021,37
420530,2021,125
420535,2021,13
420540,2021,3969
420543,2021,34
420545,2021,348
420550,2021,369
420555,2021,16
420560,2021,25
420570,2021,237
420580,2021,218
420590,2021,681
420600,2021,125
420610,2021,69
420620,2021,104
420630,2021,222
420640,2021,74
420650,2021,480
420660,2021,42
420665,2021,84
420670,2021,194
420675,2021,10
420680,2021,24
420690,2021,170
420700,2021,506
420710,2021,139
420720,2021,69
420730,2021,444
420740,2021,43
420750,2021,742
420757,2021,9
420760,2021,34
420765,2021,98
420768,2021,86
420770,2021,82
420775,2021,29
420780,2021,86
420785,2021,11
420790,2021,97
420800,2021,59
420810,2021,235
420820,2021,2657
420830,2021,735
420840,2021,194
420845,2021,261
420850,2021,305
420860,2021,42
420870,2021,97
420880,2021,213
420890,2021,1734
420895,2021,14
420900,2021,267
420910,2021,5488
420915,2021,82
420917,2021,36
420920,2021,18
420930,2021,1495
420940,2021,341
420945,2021,16
420950,2021,70
420960,2021,129
420970,2021,115
420980,2021,31
420985,2021,39
420990,2021,115
421000,2021,145
421003,2021,51
421005,2021,15
421010,2021,545
421020,2021,30
421030,2021,38
421040,2021,63
421050,2021,289
421055,2021,16
421060,2021,189
421070,2021,15
421080,2021,53
421085,2021,15
421090,2021,41
421100,2021,96
421105,2021,100
421110,2021,82
421120,2021,161
421125,2021,18
421130,2021,1062
421140,2021,46
421145,2021,30
421150,2021,93
421160,2021,112
421165,2021,18
421170,2021,224
421175,2021,181
421180,2021,51
421185,2021,12
421187,2021,19
421189,2021,18
421190,2021,2058
421200,2021,71
421205,2021,25
421210,2021,123
421220,2021,199
421223,2021,48
421225,2021,79
421227,2021,42
421230,2021,84
421240,2021,21
421250,2021,308
421260,2021,24
421265,2021,65
421270,2021,61
421280,2021,269
421290,2021,233
421300,2021,40
421310,2021,43
421315,2021,28
421320,2021,280
421330,2021,37
421335,2021,35
421340,2021,104
421350,2021,256
421360,2021,260
421370,2021,179
421380,2021,64
421390,2021,17
421400,2021,215
421410,2021,16
421415,2021,22
421420,2021,116
421430,2021,23
421440,2021,53
421450,2021,61
421460,2021,60
421470,2021,88
421480,2021,649
421490,2021,56
421500,2021,388
421505,2021,13
421507,2021,37
421510,2021,101
421520,2021,36
421530,2021,59
421535,2021,30
421540,2021,48
421545,2021,131
421550,2021,179
421555,2021,21
421560,2021,16
421565,2021,85
421567,2021,75
421568,2021,25
421569,2021,18
421570,2021,251
421575,2021,30
421580,2021,743
421590,2021,18
421600,2021,91
421605,2021,63
421610,2021,92
421620,2021,463
421625,2021,52
421630,2021,341
421635,2021,45
421640,2021,65
421650,2021,228
421660,2021,2312
421670,2021,115
421680,2021,60
421690,2021,255
421700,2021,146
421710,2021,43
421715,2021,16
421720,2021,345
421725,2021,27
421730,2021,80
421740,2021,193
421750,2021,178
421755,2021,31
421760,2021,101
421770,2021,270
421775,2021,27
421780,2021,203
421790,2021,58
421795,2021,19
421800,2021,501
421810,2021,36
421820,2021,342
421825,2021,86
421830,2021,222
421835,2021,33
421840,2021,73
421850,2021,99
421860,2021,51
421870,2021,978
421875,2021,46
421880,2021,120
421885,2021,20
421890,2021,101
421895,2021,24
421900,2021,146
421910,2021,34
421915,2021,18
421917,2021,49
421920,2021,58
421930,2021,597
421935,2021,62
421940,2021,39
421950,2021,477
421960,2021,14
421970,2021,329
421985,2021,48
422000,2021,151
430003,2021,35
430005,2021,40
430010,2021,96
430020,2021,37
430030,2021,40
430040,2021,600
430045,2021,13
430047,2021,12
430050,2021,39
430055,2021,15
430057,2021,14
430060,2021,1772
430063,2021,22
430064,2021,69
430066,2021,10
430070,2021,31
430080,2021,96
430085,2021,25
430087,2021,82
430090,2021,36
430100,2021,206
430105,2021,89
430107,2021,24
430110,2021,96
430120,2021,91
430130,2021,116
430140,2021,82
430150,2021,47
430155,2021,22
430160,2021,987
430163,2021,103
430165,2021,44
430170,2021,48
430175,2021,40
430180,2021,47
430185,2021,35
430187,2021,28
430190,2021,95
430192,2021,5
430195,2021,18
430200,2021,82
430205,2021,27
430210,2021,1092
430215,2021,24
430220,2021,52
430222,2021,11
430223,2021,27
430225,2021,15
430230,2021,112
430235,2021,125
430237,2021,17
430240,2021,104
430245,2021,53
430250,2021,42
430258,2021,15
430260,2021,31
430265,2021,52
430270,2021,128
430280,2021,267
430290,2021,86
430300,2021,634
430310,2021,1185
430320,2021,41
430330,2021,37
430340,2021,27
430350,2021,505
430355,2021,24
430360,2021,44
430367,2021,17
430370,2021,39
430380,2021,31
430390,2021,543
430400,2021,48
430410,2021,30
430420,2021,218
430430,2021,48
430435,2021,90
430440,2021,448
430450,2021,379
430460,2021,2970
430461,2021,13
430462,2021,12
430463,2021,610
430465,2021,19
430466,2021,216
430467,2021,35
430468,2021,90
430469,2021,32
430470,2021,532
430471,2021,42
430480,2021,214
430485,2021,6
430490,2021,61
430495,2021,13
430500,2021,54
430510,2021,3599
430511,2021,24
430512,2021,35
430513,2021,22
430515,2021,16
430517,2021,67
430520,2021,91
430530,2021,63
430535,2021,225
430537,2021,21
430540,2021,25
430543,2021,18
430544,2021,38
430545,2021,138
430550,2021,26
430558,2021,13
430560,2021,21
430570,2021,56
430580,2021,80
430583,2021,5
430585,2021,27
430587,2021,14
430590,2021,54
430593,2021,5
430595,2021,15
430597,2021,23
430600,2021,87
430605,2021,65
430607,2021,17
430610,2021,569
430613,2021,11
430620,2021,93
430630,2021,24
430632,2021,26
430635,2021,13
430637,2021,18
430640,2021,215
430642,2021,16
430645,2021,13
430650,2021,80
430655,2021,18
430660,2021,254
430670,2021,18
430673,2021,25
430675,2021,7
430676,2021,385
430680,2021,164
430690,2021,166
430692,2021,12
430693,2021,71
430695,2021,14
430697,2021,20
430700,2021,870
430705,2021,21
430710,2021,56
430720,2021,45
430730,2021,69
430740,2021,21
430745,2021,21
430750,2021,114
430755,2021,28
430760,2021,374
430770,2021,649
430780,2021,293
430781,2021,21
430783,2021,14
430786,2021,10
430790,2021,538
430800,2021,48
430805,2021,22
430807,2021,37
430810,2021,105
430820,2021,267
430825,2021,7
430830,2021,64
430840,2021,44
430843,2021,13
430845,2021,42
430850,2021,298
430860,2021,270
430865,2021,26
430870,2021,34
430880,2021,53
430885,2021,13
430890,2021,145
430900,2021,111
430905,2021,67
430910,2021,352
430912,2021,21
430915,2021,26
430920,2021,2189
430925,2021,5
430930,2021,762
430940,2021,224
430950,2021,49
430955,2021,44
430957,2021,12
430960,2021,145
430965,2021,44
430970,2021,22
430975,2021,24
430980,2021,35
430990,2021,39
430995,2021,38
431000,2021,180
431010,2021,352
431020,2021,690
431030,2021,20
431033,2021,190
431036,2021,15
431040,2021,37
431041,2021,19
431043,2021,40
431046,2021,11
431050,2021,59
431053,2021,37
431055,2021,22
431057,2021,18
431060,2021,334
431065,2021,27
431070,2021,18
431075,2021,11
431080,2021,129
431085,2021,31
431087,2021,19
431090,2021,18
431100,2021,230
431110,2021,65
431112,2021,36
431113,2021,16
431115,2021,37
431120,2021,138
431123,2021,17
431125,2021,40
431127,2021,10
431130,2021,247
431140,2021,834
431142,2021,20
431150,2021,43
431160,2021,45
431162,2021,45
431164,2021,7
431170,2021,46
431171,2021,37
431173,2021,35
431175,2021,38
431177,2021,58
431179,2021,20
431180,2021,399
431190,2021,27
431198,2021,29
431200,2021,11
431205,2021,21
431210,2021,22
431213,2021,34
431215,2021,30
431217,2021,9
431220,2021,22
431225,2021,60
431230,2021,43
431235,2021,9
431237,2021,25
431238,2021,14
431240,2021,563
431242,2021,23
431244,2021,27
431245,2021,34
431247,2021,37
431250,2021,95
431260,2021,24
431261,2021,21
431262,2021,21
431265,2021,164
431267,2021,23
431270,2021,144
431275,2021,38
431280,2021,59
431290,2021,55
431295,2021,13
431300,2021,13
431301,2021,18
431303,2021,30
431306,2021,179
431308,2021,13
431310,2021,30
431320,2021,156
431330,2021,179
431333,2021,22
431335,2021,20
431337,2021,297
431339,2021,29
431340,2021,1956
431342,2021,22
431344,2021,15
431346,2021,12
431349,2021,33
431350,2021,388
431360,2021,21
431365,2021,85
431370,2021,351
431380,2021,63
431390,2021,387
431395,2021,58
431400,2021,48
431402,2021,48
431403,2021,51
431405,2021,518
431406,2021,27
431407,2021,46
431410,2021,1944
431413,2021,10
431415,2021,47
431417,2021,17
431420,2021,52
431430,2021,33
431440,2021,2549
431442,2021,28
431445,2021,37
431446,2021,13
431447,2021,26
431449,2021,45
431450,2021,46
431454,2021,9
431455,2021,11
431460,2021,101
431470,2021,95
431475,2021,10
431477,2021,30
431478,2021,8
431480,2021,260
431490,2021,9353
431500,2021,22
431505,2021,18
431507,2021,7
431510,2021,65
431513,2021,13
431514,2021,16
431515,2021,37
431517,2021,7
431520,2021,13
431530,2021,214
431531,2021,10
431532,2021,17
431535,2021,26
431540,2021,110
431545,2021,11
431550,2021,110
431555,2021,21
431560,2021,1618
431570,2021,251
431575,2021,37
431580,2021,66
431590,2021,64
431595,2021,17
431600,2021,182
431610,2021,75
431620,2021,24
431630,2021,43
431640,2021,298
431642,2021,21
431643,2021,12
431645,2021,69
431647,2021,18
431650,2021,63
431660,2021,118
431670,2021,54
431673,2021,13
431675,2021,29
431680,2021,1037
431690,2021,2112
431695,2021,37
431697,2021,13
431700,2021,35
431710,2021,679
431720,2021,698
431725,2021,4
431730,2021,238
431740,2021,353
431750,2021,677
431755,2021,7
431760,2021,321
431770,2021,76
431775,2021,16
431780,2021,146
431790,2021,114
431795,2021,22
431800,2021,502
431805,2021,17
431810,2021,85
431820,2021,179
431830,2021,465
431840,2021,128
431842,2021,25
431843,2021,20
431844,2021,13
431845,2021,19
431846,2021,14
431848,2021,24
431849,2021,10
431850,2021,191
431860,2021,45
431861,2021,26
431862,2021,46
431870,2021,1896
431880,2021,234
431890,2021,325
431900,2021,150
431910,2021,49
431912,2021,15
431915,2021,49
431920,2021,29
431930,2021,35
431935,2021,28
431936,2021,12
431937,2021,17
431940,2021,92
431950,2021,208
431960,2021,166
431970,2021,21
431971,2021,9
431973,2021,29
431975,2021,15
431980,2021,42
431990,2021,775
432000,2021,1081
432010,2021,233
432020,2021,121
432023,2021,16
432026,2021,63
432030,2021,29
432032,2021,16
432035,2021,29
432040,2021,138
432045,2021,12
432050,2021,38
432055,2021,32
432057,2021,18
432060,2021,14
432065,2021,12
432067,2021,53
432070,2021,127
432080,2021,249
432085,2021,40
432090,2021,264
432100,2021,81
432110,2021,98
432120,2021,408
432130,2021,178
432132,2021,28
432135,2021,33
432140,2021,153
432143,2021,101
432145,2021,319
432146,2021,26
432147,2021,37
432149,2021,12
432150,2021,377
432160,2021,481
432162,2021,9
432163,2021,12
432166,2021,87
432170,2021,166
432180,2021,267
432183,2021,28
432185,2021,45
432190,2021,202
432195,2021,59
432200,2021,230
432210,2021,31
432215,2021,25
432218,2021,8
432220,2021,161
432225,2021,44
432230,2021,55
432232,2021,16
432234,2021,16
432235,2021,7
432237,2021,18
432240,2021,1083
432250,2021,635
432252,2021,30
432253,2021,77
432254,2021,42
432255,2021,10
432260,2021,456
432270,2021,203
432280,2021,162
432285,2021,9
432290,2021,25
432300,2021,1645
432310,2021,50
432320,2021,16
432330,2021,17
432335,2021,11
432340,2021,25
432345,2021,24
432350,2021,17
432360,2021,10
432370,2021,22
432375,2021,20
432377,2021,18
432380,2021,173
500020,2021,177
500025,2021,30
500060,2021,423
500070,2021,297
500080,2021,48
500085,2021,121
500090,2021,87
500100,2021,307
500110,2021,494
500124,2021,97
500150,2021,57
500190,2021,266
500200,2021,88
500210,2021,286
500215,2021,81
500220,2021,268
500230,2021,103
500240,2021,348
500260,2021,110
500270,2021,9142
500280,2021,67
500290,2021,201
500295,2021,384
500310,2021,11
500315,2021,246
500320,2021,1289
500325,2021,320
500330,2021,340
500345,2021,111
500348,2021,86
500350,2021,52
500370,2021,2852
500375,2021,142
500380,2021,217
500390,2021,32
500400,2021,87
500410,2021,92
500430,2021,168
500440,2021,68
500450,2021,184
500460,2021,191
500470,2021,281
500480,2021,89
500490,2021,40
500500,2021,295
500510,2021,43
500515,2021,63
500520,2021,269
500525,2021,80
500540,2021,522
500560,2021,324
500568,2021,199
500570,2021,549
500580,2021,128
500600,2021,251
500620,2021,518
500625,2021,51
500627,2021,39
500630,2021,365
500635,2021,236
500640,2021,71
500660,2021,1261
500690,2021,149
500710,2021,216
500720,2021,440
500730,2021,34
500740,2021,188
500750,2021,49
500755,2021,52
500769,2021,335
500770,2021,91
500780,2021,53
500790,2021,530
500793,2021,189
500795,2021,125
500797,2021,27
500800,2021,132
500830,2021,1416
500840,2021,64
510010,2021,30
510020,2021,325
510025,2021,677
510030,2021,124
510035,2021,60
510040,2021,99
510050,2021,66
510060,2021,106
510080,2021,94
510100,2021,37
510120,2021,4
510125,2021,180
